sample_index,accuracy,total_processed,correct_predictions,consistent_examples_count
1581,0.6940581542351454,1582,1098,1098
1582,0.693619709412508,1583,1098,1098
1583,0.6931818181818182,1584,1098,1098
1584,0.6933753943217665,1585,1099,1099
1585,0.6935687263556116,1586,1100,1100
1586,0.6937618147448015,1587,1101,1101
1587,0.6933249370277078,1588,1101,1101
1588,0.6928886091881686,1589,1101,1101
1589,0.6930817610062893,1590,1102,1102
1590,0.6932746700188561,1591,1103,1103
1591,0.6934673366834171,1592,1104,1104
1592,0.6936597614563716,1593,1105,1105
1593,0.6932245922208281,1594,1105,1105
1594,0.6934169278996866,1595,1106,1106
1595,0.6929824561403509,1596,1106,1106
1596,0.6931747025673137,1597,1107,1107
1597,0.6933667083854819,1598,1108,1108
1598,0.6935584740462789,1599,1109,1109
1599,0.693125,1600,1109,1109
1600,0.693316677076827,1601,1110,1110
1601,0.6928838951310862,1602,1110,1110
1602,0.6930754834684966,1603,1111,1111
1603,0.692643391521197,1604,1111,1111
1604,0.6928348909657321,1605,1112,1112
1605,0.6924034869240349,1606,1112,1112
1606,0.6925948973242066,1607,1113,1113
1607,0.6927860696517413,1608,1114,1114
1608,0.6929770043505282,1609,1115,1115
1609,0.6931677018633541,1610,1116,1116
1610,0.6933581626319056,1611,1117,1117
1611,0.6935483870967742,1612,1118,1118
1612,0.6937383756974581,1613,1119,1119
1613,0.6933085501858736,1614,1119,1119
1614,0.6928792569659443,1615,1119,1119
1615,0.692450495049505,1616,1119,1119
1616,0.6926406926406926,1617,1120,1120
1617,0.6928306551297899,1618,1121,1121
1618,0.6930203829524397,1619,1122,1122
1619,0.6925925925925925,1620,1122,1122
1620,0.6921653300431833,1621,1122,1122
1621,0.6923551171393342,1622,1123,1123
1622,0.6919285274183611,1623,1123,1123
1623,0.6921182266009852,1624,1124,1124
1624,0.6923076923076923,1625,1125,1125
1625,0.6918819188191881,1626,1125,1125
1626,0.6920712968653965,1627,1126,1126
1627,0.6922604422604423,1628,1127,1127
1628,0.6918354818907305,1629,1127,1127
1629,0.6920245398773006,1630,1128,1128
1630,0.6922133660331086,1631,1129,1129
1631,0.6924019607843137,1632,1130,1130
1632,0.6919779546846295,1633,1130,1130
1633,0.6921664626682986,1634,1131,1131
1634,0.692354740061162,1635,1132,1132
1635,0.6925427872860636,1636,1133,1133
1636,0.6927306047648136,1637,1134,1134
1637,0.6929181929181929,1638,1135,1135
1638,0.6924954240390482,1639,1135,1135
1639,0.6926829268292682,1640,1136,1136
1640,0.692260816575259,1641,1136,1136
1641,0.6918392204628502,1642,1136,1136
1642,0.6920267802799757,1643,1137,1137
1643,0.6922141119221411,1644,1138,1138
1644,0.6924012158054711,1645,1139,1139
1645,0.692588092345079,1646,1140,1140
1646,0.6927747419550698,1647,1141,1141
1647,0.6929611650485437,1648,1142,1142
1648,0.6931473620375985,1649,1143,1143
1649,0.6933333333333334,1650,1144,1144
1650,0.6929133858267716,1651,1144,1144
1651,0.6930992736077481,1652,1145,1145
1652,0.6926799758015729,1653,1145,1145
1653,0.6928657799274486,1654,1146,1146
1654,0.6930513595166163,1655,1147,1147
1655,0.6926328502415459,1656,1147,1147
1656,0.6928183464091732,1657,1148,1148
1657,0.6930036188178529,1658,1149,1149
1658,0.6931886678722122,1659,1150,1150
1659,0.6933734939759036,1660,1151,1151
1660,0.6935580975316075,1661,1152,1152
1661,0.6937424789410349,1662,1153,1153
1662,0.6939266386049309,1663,1154,1154
1663,0.6941105769230769,1664,1155,1155
1664,0.6942942942942943,1665,1156,1156
1665,0.6944777911164466,1666,1157,1157
1666,0.6946610677864428,1667,1158,1158
1667,0.6948441247002398,1668,1159,1159
1668,0.6944278010784901,1669,1159,1159
1669,0.6940119760479042,1670,1159,1159
1670,0.6941950927588271,1671,1160,1160
1671,0.69377990430622,1672,1160,1160
1672,0.6933652121936641,1673,1160,1160
1673,0.6935483870967742,1674,1161,1161
1674,0.693134328358209,1675,1161,1161
1675,0.6933174224343676,1676,1162,1162
1676,0.693500298151461,1677,1163,1163
1677,0.6930870083432658,1678,1163,1163
1678,0.6932698034544371,1679,1164,1164
1679,0.6934523809523809,1680,1165,1165
1680,0.693634741225461,1681,1166,1166
1681,0.6938168846611177,1682,1167,1167
1682,0.6939988116458705,1683,1168,1168
1683,0.6941805225653207,1684,1169,1169
1684,0.6943620178041543,1685,1170,1170
1685,0.693950177935943,1686,1170,1170
1686,0.6935388263189093,1687,1170,1170
1687,0.6937203791469194,1688,1171,1171
1688,0.6939017169923032,1689,1172,1172
1689,0.6940828402366864,1690,1173,1173
1690,0.6942637492607925,1691,1174,1174
1691,0.6944444444444444,1692,1175,1175
1692,0.6946249261665682,1693,1176,1176
1693,0.6948051948051948,1694,1177,1177
1694,0.6949852507374631,1695,1178,1178
1695,0.6951650943396226,1696,1179,1179
1696,0.6953447259870359,1697,1180,1180
1697,0.6955241460541813,1698,1181,1181
1698,0.6957033549146556,1699,1182,1182
1699,0.6952941176470588,1700,1182,1182
1700,0.6948853615520282,1701,1182,1182
1701,0.6950646298472385,1702,1183,1183
1702,0.6952436876100998,1703,1184,1184
1703,0.6948356807511737,1704,1184,1184
1704,0.6944281524926686,1705,1184,1184
1705,0.694021101992966,1706,1184,1184
1706,0.6936145284124194,1707,1184,1184
1707,0.6937939110070258,1708,1185,1185
1708,0.6939730836746636,1709,1186,1186
1709,0.6935672514619883,1710,1186,1186
1710,0.6937463471654004,1711,1187,1187
1711,0.6939252336448598,1712,1188,1188
1712,0.6941039112667834,1713,1189,1189
1713,0.6942823803967327,1714,1190,1190
1714,0.6944606413994169,1715,1191,1191
1715,0.6940559440559441,1716,1191,1191
1716,0.6942341292952825,1717,1192,1192
1717,0.6944121071012805,1718,1193,1193
1718,0.6940081442699244,1719,1193,1193
1719,0.6941860465116279,1720,1194,1194
1720,0.694363742010459,1721,1195,1195
1721,0.6945412311265969,1722,1196,1196
1722,0.6947185142193848,1723,1197,1197
1723,0.6943155452436195,1724,1197,1197
1724,0.6944927536231884,1725,1198,1198
1725,0.694090382387022,1726,1198,1198
1726,0.6936884771279676,1727,1198,1198
1727,0.6938657407407407,1728,1199,1199
1728,0.6940427993059572,1729,1200,1200
1729,0.6942196531791908,1730,1201,1201
1730,0.6943963027151935,1731,1202,1202
1731,0.6939953810623557,1732,1202,1202
1732,0.6941719561454126,1733,1203,1203
1733,0.6943483275663207,1734,1204,1204
1734,0.6945244956772334,1735,1205,1205
1735,0.6947004608294931,1736,1206,1206
1736,0.694300518134715,1737,1206,1206
1737,0.6944764096662831,1738,1207,1207
1738,0.6946520989074181,1739,1208,1208
1739,0.6948275862068966,1740,1209,1209
1740,0.6950028719126938,1741,1210,1210
1741,0.6951779563719862,1742,1211,1211
1742,0.6953528399311532,1743,1212,1212
1743,0.6955275229357798,1744,1213,1213
1744,0.695702005730659,1745,1214,1214
1745,0.6958762886597938,1746,1215,1215
1746,0.6960503720663995,1747,1216,1216
1747,0.6962242562929062,1748,1217,1217
1748,0.6963979416809606,1749,1218,1218
1749,0.6965714285714286,1750,1219,1219
1750,0.6967447173043975,1751,1220,1220
1751,0.696917808219178,1752,1221,1221
1752,0.6965202509982886,1753,1221,1221
1753,0.6966932725199544,1754,1222,1222
1754,0.6968660968660969,1755,1223,1223
1755,0.6970387243735763,1756,1224,1224
1756,0.6972111553784861,1757,1225,1225
1757,0.6973833902161547,1758,1226,1226
1758,0.6975554292211483,1759,1227,1227
1759,0.6977272727272728,1760,1228,1228
1760,0.6978989210675752,1761,1229,1229
1761,0.6980703745743473,1762,1230,1230
1762,0.6982416335791265,1763,1231,1231
1763,0.6984126984126984,1764,1232,1232
1764,0.6985835694050991,1765,1233,1233
1765,0.6987542468856173,1766,1234,1234
1766,0.6989247311827957,1767,1235,1235
1767,0.6990950226244343,1768,1236,1236
1768,0.6992651215375919,1769,1237,1237
1769,0.6988700564971752,1770,1237,1237
1770,0.6984754376058724,1771,1237,1237
1771,0.6980812641083521,1772,1237,1237
1772,0.6982515510434292,1773,1238,1238
1773,0.6984216459977453,1774,1239,1239
1774,0.6985915492957746,1775,1240,1240
1775,0.6987612612612613,1776,1241,1241
1776,0.69893078221722,1777,1242,1242
1777,0.6991001124859393,1778,1243,1243
1778,0.6992692523889825,1779,1244,1244
1779,0.699438202247191,1780,1245,1245
1780,0.699606962380685,1781,1246,1246
1781,0.6997755331088664,1782,1247,1247
1782,0.6999439147504206,1783,1248,1248
1783,0.7001121076233184,1784,1249,1249
1784,0.7002801120448179,1785,1250,1250
1785,0.700447928331467,1786,1251,1251
1786,0.7006155567991047,1787,1252,1252
1787,0.7002237136465325,1788,1252,1252
1788,0.7003912800447177,1789,1253,1253
1789,0.7,1790,1253,1253
1790,0.699609156895589,1791,1253,1253
1791,0.6997767857142857,1792,1254,1254
1792,0.6993865030674846,1793,1254,1254
1793,0.6995540691192865,1794,1255,1255
1794,0.6997214484679666,1795,1256,1256
1795,0.6993318485523385,1796,1256,1256
1796,0.6989426822481914,1797,1256,1256
1797,0.6991101223581757,1798,1257,1257
1798,0.6992773763201778,1799,1258,1258
1799,0.6994444444444444,1800,1259,1259
1800,0.6996113270405331,1801,1260,1260
1801,0.6997780244173141,1802,1261,1261
1802,0.6993899057127011,1803,1261,1261
1803,0.6995565410199557,1804,1262,1262
1804,0.6997229916897507,1805,1263,1263
1805,0.6998892580287929,1806,1264,1264
1806,0.7000553403431101,1807,1265,1265
